10,7,936,7212,10000,1,0,0,1,1,0,1,100,0
10,7,937,7213,10000,1,0,0,1,1,0,1,100,0
10,7,938,7214,10000,1,0,0,1,1,0,1,100,0
10,7,939,8901,10000,1,0,0,1,1,0,1,100,0
10,7,940,8902,10000,1,0,0,1,1,0,1,100,0
10,7,941,8903,10000,1,0,0,1,1,0,1,100,0
10,7,942,8904,10000,1,0,0,1,1,0,1,100,0
10,7,943,8905,10000,1,0,0,1,1,0,1,100,0
10,7,944,9354,10000,1,0,0,1,1,0,1,100,0
10,7,945,9355,10000,1,0,0,1,1,0,1,100,0
10,7,946,9356,10000,1,0,0,1,1,0,1,100,0
10,7,947,9357,10000,1,0,0,1,1,0,1,100,0
10,7,948,9358,10000,1,0,0,1,1,0,1,100,0
10,7,949,8552,10000,1,0,0,1,1,0,1,100,0
10,7,950,8553,10000,1,0,0,1,1,0,1,100,0
10,7,951,8555,10000,1,0,0,1,1,0,1,100,0
10,7,952,8556,10000,1,0,0,1,1,0,1,100,0
10,7,953,7201,10000,1,0,0,1,1,0,1,100,0
10,7,954,7202,10000,1,0,0,1,1,0,1,100,0
10,7,955,7203,10000,1,0,0,1,1,0,1,100,0
10,7,956,7204,10000,1,0,0,1,1,0,1,100,0
10,6,957,14390,500,1,0,0,1,1,0,1,0,1
10,7,958,7205,10000,1,0,0,1,1,0,1,100,0
10,7,959,13459,10000,1,0,0,1,1,0,1,100,0
10,7,960,13460,10000,1,0,0,1,1,0,1,100,0
10,7,961,13461,10000,1,0,0,1,1,0,1,100,0
10,7,962,13462,10000,1,0,0,1,1,0,1,100,0
10,7,963,13463,10000,1,0,0,1,1,0,1,100,0
10,7,964,13464,10000,1,0,0,1,1,0,1,100,0
10,7,965,13465,10000,1,0,0,1,1,0,1,100,0
10,7,966,13466,10000,1,0,0,1,1,0,1,100,0
10,7,967,13467,10000,1,0,0,1,1,0,1,100,0
10,7,968,13468,10000,1,0,0,1,1,0,1,100,0
10,7,969,13469,10000,1,0,0,1,1,0,1,100,0
10,7,970,13470,10000,1,0,0,1,1,0,1,100,0
10,7,971,13471,10000,1,0,0,1,1,0,1,100,0
10,7,972,13472,10000,1,0,0,1,1,0,1,100,0
10,7,973,13473,10000,1,0,0,1,1,0,1,100,0
10,7,974,12137,10000,1,0,0,1,1,0,1,100,0
10,7,975,12138,10000,1,0,0,1,1,0,1,100,0
10,7,976,12139,10000,1,0,0,1,1,0,1,100,0
10,7,977,12140,10000,1,0,0,1,1,0,1,100,0
10,7,978,12141,10000,1,0,0,1,1,0,1,100,0
10,7,979,12142,10000,1,0,0,1,1,0,1,100,0
10,7,980,12143,10000,1,0,0,1,1,0,1,100,0
10,7,981,12144,10000,1,0,0,1,1,0,1,100,0
10,7,982,12145,10000,1,0,0,1,1,0,1,100,0
10,7,983,12146,10000,1,0,0,1,1,0,1,100,0
10,7,984,12147,10000,1,0,0,1,1,0,1,100,0
10,7,985,12148,10000,1,0,0,1,1,0,1,100,0
10,7,986,12149,10000,1,0,0,1,1,0,1,100,0
10,7,987,12150,10000,1,0,0,1,1,0,1,100,0
10,7,988,12151,10000,1,0,0,1,1,0,1,100,0
10,7,989,10785,10000,1,0,0,1,1,0,1,100,0
10,7,990,10786,10000,1,0,0,1,1,0,1,100,0
10,7,991,10787,10000,1,0,0,1,1,0,1,100,0
10,7,992,10788,10000,1,0,0,1,1,0,1,100,0
10,7,993,10789,10000,1,0,0,1,1,0,1,100,0
10,7,994,10790,10000,1,0,0,1,1,0,1,100,0
10,7,995,10791,10000,1,0,0,1,1,0,1,100,0
10,7,996,10792,10000,1,0,0,1,1,0,1,100,0
10,7,997,10793,10000,1,0,0,1,1,0,1,100,0
10,7,998,10794,10000,1,0,0,1,1,0,1,100,0
10,7,999,10795,10000,1,0,0,1,1,0,1,100,0
10,7,1000,10796,10000,1,0,0,1,1,0,1,100,0
10,7,1001,10797,10000,1,0,0,1,1,0,1,100,0
10,7,1002,10798,10000,1,0,0,1,1,0,1,100,0
10,7,1003,10799,10000,1,0,0,1,1,0,1,100,0
10,7,1004,7098,10000,1,0,0,1,1,0,1,100,0
10,7,1005,7099,10000,1,0,0,1,1,0,1,100,0
10,7,1006,7100,10000,1,0,0,1,1,0,1,100,0
10,7,1007,7101,10000,1,0,0,1,1,0,1,100,0
10,7,1008,7102,10000,1,0,0,1,1,0,1,100,0
10,7,1009,7103,10000,1,0,0,1,1,0,1,100,0
10,7,1010,7104,10000,1,0,0,1,1,0,1,100,0
10,7,1011,7105,10000,1,0,0,1,1,0,1,100,0
10,7,1012,7106,10000,1,0,0,1,1,0,1,100,0
10,7,1013,7107,10000,1,0,0,1,1,0,1,100,0
10,7,1014,7108,10000,1,0,0,1,1,0,1,100,0
10,7,1015,7109,10000,1,0,0,1,1,0,1,100,0
10,7,1016,7110,10000,1,0,0,1,1,0,1,100,0
10,7,1017,7111,10000,1,0,0,1,1,0,1,100,0
10,7,1018,7112,10000,1,0,0,1,1,0,1,100,0
10,7,1019,5669,10000,1,0,0,1,1,0,1,100,0
10,7,1020,5670,10000,1,0,0,1,1,0,1,100,0
10,7,1021,5671,10000,1,0,0,1,1,0,1,100,0
10,7,1022,5672,10000,1,0,0,1,1,0,1,100,0
10,7,1023,5673,10000,1,0,0,1,1,0,1,100,0
10,7,1024,5659,10000,1,0,0,1,1,0,1,100,0
10,7,1025,5660,10000,1,0,0,1,1,0,1,100,0
10,7,1026,5661,10000,1,0,0,1,1,0,1,100,0
10,7,1027,5662,10000,1,0,0,1,1,0,1,100,0
10,7,1028,5663,10000,1,0,0,1,1,0,1,100,0
10,7,1029,5664,10000,1,0,0,1,1,0,1,100,0
10,7,1030,5665,10000,1,0,0,1,1,0,1,100,0
10,7,1031,5666,10000,1,0,0,1,1,0,1,100,0
10,7,1032,5667,10000,1,0,0,1,1,0,1,100,0
10,7,1033,5668,10000,1,0,0,1,1,0,1,100,0
10,7,1034,5669,10000,1,0,0,1,1,0,1,100,0
10,7,1035,4441,10000,1,0,0,1,1,0,1,100,0
10,7,1036,4442,10000,1,0,0,1,1,0,1,100,0
10,7,1037,4443,10000,1,0,0,1,1,0,1,100,0
10,7,1038,4444,10000,1,0,0,1,1,0,1,100,0
10,7,1039,4445,10000,1,0,0,1,1,0,1,100,0
10,7,1040,4446,10000,1,0,0,1,1,0,1,100,0
10,7,1041,4447,10000,1,0,0,1,1,0,1,100,0
10,7,1042,4448,10000,1,0,0,1,1,0,1,100,0
10,7,1043,4449,10000,1,0,0,1,1,0,1,100,0
10,7,1044,4450,10000,1,0,0,1,1,0,1,100,0
10,7,1045,4451,10000,1,0,0,1,1,0,1,100,0
10,7,1046,4452,10000,1,0,0,1,1,0,1,100,0
10,7,1047,4453,10000,1,0,0,1,1,0,1,100,0
10,7,1048,4454,10000,1,0,0,1,1,0,1,100,0
10,7,1049,4455,10000,1,0,0,1,1,0,1,100,0
10,7,1050,2992,10000,1,0,0,1,1,0,1,100,0
10,7,1051,2993,10000,1,0,0,1,1,0,1,100,0
10,7,1052,2994,10000,1,0,0,1,1,0,1,100,0
10,7,1053,2995,10000,1,0,0,1,1,0,1,100,0
10,7,1054,2996,10000,1,0,0,1,1,0,1,100,0
10,7,1055,2997,10000,1,0,0,1,1,0,1,100,0
10,7,1056,2998,10000,1,0,0,1,1,0,1,100,0
10,7,1057,2999,10000,1,0,0,1,1,0,1,100,0
10,7,1058,3000,10000,1,0,0,1,1,0,1,100,0
10,7,1059,3001,10000,1,0,0,1,1,0,1,100,0
10,7,1060,3002,10000,1,0,0,1,1,0,1,100,0
10,7,1061,3003,10000,1,0,0,1,1,0,1,100,0
10,7,1062,3004,10000,1,0,0,1,1,0,1,100,0
10,7,1063,3005,10000,1,0,0,1,1,0,1,100,0
10,7,1064,3006,10000,1,0,0,1,1,0,1,100,0
10,7,1065,2989,10000,1,0,0,1,1,0,1,100,0
10,7,1066,2990,10000,1,0,0,1,1,0,1,100,0
10,7,1067,2991,10000,1,0,0,1,1,0,1,100,0
10,8,1068,8330,500,1,0,0,1,1,0,1,0,0
10,8,1069,8331,500,1,0,0,1,1,0,1,0,0
10,8,1070,8332,500,1,0,0,1,1,0,1,0,0
10,8,1071,14742,100,1,0,0,1,1,0,1,0,0
10,8,1072,14615,1000,1,0,0,800,1,0,1,80,0
10,8,1073,15267,2500,1,0,0,999,1,0,1,80,0
10,8,1074,15268,2500,1,0,0,999,1,0,1,80,0
10,8,1075,15269,2500,1,0,0,999,1,0,1,80,0
10,8,1076,15271,2500,1,0,0,999,1,0,1,80,0
10,8,1077,15272,2500,1,0,0,999,1,0,1,80,0
10,8,1078,15273,2500,1,0,0,999,1,0,1,80,0
10,8,1079,15274,2500,1,0,0,999,1,0,1,80,0
10,8,1080,15275,2500,1,0,0,999,1,0,1,80,0
10,8,1081,15276,2500,1,0,0,999,1,0,1,80,0
10,8,1082,15277,2500,1,0,0,999,1,0,1,80,0
10,8,1083,15278,2500,1,0,0,999,1,0,1,80,0
10,8,1084,15279,2500,1,0,0,999,1,0,1,80,0
10,8,1085,15280,2500,1,0,0,999,1,0,1,80,0
10,8,1086,15270,2500,1,0,0,999,1,0,1,80,0
10,8,1087,10179,200,1,0,0,1,1,0,1,0,0
10,8,1088,15171,5000,1,0,0,1,1,0,1,50,0
10,4,1089,15530,1000,1,0,0,1,1,0,1,0,0
10,4,1090,15531,1000,1,0,0,1,1,0,1,0,0
10,4,1091,15532,1000,1,0,0,1,1,0,1,0,0
10,4,1092,15533,1000,1,0,0,1,1,0,1,0,0
10,4,1093,15534,1000,1,0,0,1,1,0,1,0,0
10,4,1094,15535,1000,1,0,0,1,1,0,1,0,0
10,4,1095,15536,1000,1,0,0,1,1,0,1,0,0
10,4,1096,15537,1000,1,0,0,1,1,0,1,0,0
10,4,1097,15538,1000,1,0,0,1,1,0,1,0,0
10,4,1098,15539,1000,1,0,0,1,1,0,1,0,0
10,4,1099,15540,1000,1,0,0,1,1,0,1,0,0
10,4,1100,15541,1000,1,0,0,1,1,0,1,0,0
10,8,1101,12881,3000,1,0,0,1,1,0,1,100,0
10,8,1102,12885,3000,1,0,0,1,1,0,1,100,0
10,8,1103,12886,3000,1,0,0,1,1,0,1,100,0
10,8,1104,12887,3000,1,0,0,1,1,0,1,100,0
10,8,1105,12888,3000,1,0,0,1,1,0,1,100,0
10,6,1106,6620,2000,1,0,0,1,1,0,1,0,0
10,8,1107,13360,1000,1,0,0,1,1,0,1,0,0
10,8,1108,13361,1000,1,0,0,1,1,0,1,0,0
10,8,1109,13362,1000,1,0,0,1,1,0,1,0,0
10,8,1110,13363,1000,1,0,0,1,1,0,1,0,0
10,8,1111,13364,1000,1,0,0,1,1,0,1,0,0
10,8,1112,16529,1000,1,0,0,1,1,0,1,0,0
10,8,1113,16530,1000,1,0,0,1,1,0,1,0,0
10,8,1114,16531,1000,1,0,0,1,1,0,1,0,0
10,8,1115,16532,1000,1,0,0,1,1,0,1,0,0
10,8,1116,8030,50,1,0,0,1,1,0,1,0,0
10,6,1117,12306,20000,10000,0,0,1,1,0,1,80,0
10,7,1118,14367,500,1,0,0,1,1,0,1,50,0
10,5,1119,8943,1,1,0,0,1,1,0,1,0,0
10,5,1120,8957,1,1,0,0,1,1,0,1,0,0
10,5,1121,8968,1,1,0,0,1,1,0,1,0,0
10,8,1122,14614,1000,1,0,0,800,1,0,1,80,0
10,1,1123,244,1000,1000,0,0,1,1,0,1,0,0
10,8,1124,8069,100,1,0,0,1,1,0,0,0,0
10,0,1125,4943,200,1,0,0,1,1,0,1,0,0
10,8,1126,5124,1,1,0,0,1,1,0,1,0,0
10,8,1127,5123,1,1,0,0,1,1,0,1,0,0
10,8,1128,5122,1,1,0,0,1,1,0,1,0,0
10,8,1129,5796,1,1,0,0,1,1,0,1,0,0
10,8,1130,5795,1,1,0,0,1,1,0,1,0,0
10,7,1131,16456,500,1,0,0,1,1,0,1,0,0
10,5,1132,16536,10,100,0,0,15,1,0,1,0,0
10,5,1133,16537,10,100,0,0,30,1,0,1,0,0
10,5,1134,16538,10,100,0,0,54,1,0,1,0,0
10,5,1135,16539,10,100,0,0,89,1,0,1,0,0
10,5,1136,16540,10,100,0,0,138,1,0,1,0,0
10,5,1137,16541,10,100,0,0,196,1,0,1,0,0
10,5,1138,16542,10,100,0,0,318,1,0,1,0,0
10,5,1139,16543,10,100,0,0,443,1,0,1,0,0
10,5,1140,16544,10,100,0,0,599,1,0,1,0,0
